x,y,Random marker (categorical),Marker (categorical),Random marker (continuous),Marker (continuous)
367.52721186204997,512.16223753665,A,A,0.281801219250213,0.7720430418144648
683.02330169695,301.12609908244997,A,B,0.41357497536157,-0.8050843514684268
931.7754546773,367.0764169024,B,B,-0.6598880143107317,-0.9713047514025636
341.56583781785,495.55695314765,B,A,-0.1513941622155208,0.9884782173723764
115.93893340954997,700.71567696285,A,C,0.8483182950916022,0.2050220513219806
266.23542939735,344.1610755811,B,C,-0.2564830607515473,-0.3269722969028984
828.3969123572999,599.49887190155,A,C,0.6099566358235378,-0.0875149563387884
368.89544184155,425.3814639324,A,A,0.9980143391786452,0.7008836979824891
640.66135408835,312.72502309065,B,C,-0.5100911141073978,-0.2824534399177333
357.31553034615,472.21109263895,B,A,-0.47194604431394,0.9992432684817096
632.56282821815,493.6734774121,A,C,0.7478480611034795,0.1433658843573331
615.11390283015,464.18685041945,A,C,0.3834503052805591,-0.42996840756497
638.0796176186,424.82293994165,A,C,0.6172964832321874,-0.3042540820728132
256.17681520869996,877.240442249,B,C,-0.1496206698158455,0.3841962398138028
268.08864081745,137.4085316074,A,B,0.3020547038546564,-0.992155988519308
442.42785808885003,613.9826144518499,B,B,-0.9040708621207244,-0.9818702485856992
86.58650647529998,667.5103794161,B,A,-0.9513971179988704,0.8221100734279032
256.9054038583,678.68057943005,B,B,-0.5422877696757762,-0.874866962764811
591.61064503855,69.5356500735,A,B,0.5812171790708731,-0.6736181835602185
944.51495099585,339.27911668595,B,B,-0.5753683673652032,-0.9360852949518526
174.94845507014998,217.09336307914998,A,A,0.8902065146813403,0.6388559361841288
80.21980470494998,635.81708328285,B,A,-0.6325721856976951,0.9985303544247356
367.70057617145,545.8036699327499,B,C,-0.2711336368747532,0.3562268729797953
293.98435842854997,880.0324532576001,B,A,-0.8047800449721283,0.8881698867167654
168.07422268649998,549.00470819905,B,C,-0.5476262997651262,0.5568132398508275
957.8308289898,503.68986225965,A,C,0.2356792269554515,0.2562135827851623
178.12408538105,211.9941974394,A,C,0.4975581229205441,0.5587607040716637
626.27420293435,747.6702703511,B,B,-0.5098796896198408,-0.9970875159426512
928.5638066894501,446.17287372445,A,B,0.7693480933890724,-0.7355655908127342
65.87105332415001,316.5824393839,A,C,0.4122093657222163,0.552757804973608
349.4335372696,435.7578718757,A,A,0.3290319229268934,0.7896859801173445
227.8782508583,504.3658588619,B,A,-0.8031919057712338,0.6480411445975411
593.4033522093,93.86604486775002,A,C,0.0339966201178962,-0.5734635684077456
651.82417652495,288.76875967945,B,C,-0.6361742772827208,-0.367643407827175
